Date,Open,High,Low,Close,Adj Close,Volume
2014/12/8,24.85,25.129999,23.889999,24.09,22.768469,226527
2014/12/7,25.4,25.57,24.92,24.99,23.619097,173276
2014/12/4,25.860001,25.940001,25.200001,25.309999,23.921539,232332
2014/12/3,25.690001,25.959999,25.139999,25.940001,24.516985,378019
2014/12/2,23.74,25.16,23.719999,25.040001,23.666353,310542
2014/12/1,24,24.42,23.49,24.02,22.702309,311985
2014/11/30,24.5,24.969999,23.85,23.950001,22.636148,443951
2014/11/27,24.08,25.09,21.299999,24.5,23.155975,500674
2014/11/26,25.92,26.1,24.370001,24.379999,23.042559,343824
2014/11/25,25.15,26.190001,25.09,25.950001,24.526434,209927
2014/11/24,25.58,25.700001,25.1,25.379999,23.987698,175088
2014/11/23,25.200001,26.565001,25.200001,25.58,24.176729,215095
2014/11/20,25.940001,25.959999,24.58,25.08,23.704159,340681
2014/11/19,25.98,26.09,25.290001,25.879999,24.460274,253611
2014/11/18,26.719999,26.719999,25.91,26.290001,24.847782,95286
2014/11/17,26.940001,26.98,26.530001,26.870001,25.395964,68447
2014/11/16,27.690001,27.74,26.790001,26.870001,25.395964,123436
2014/11/13,26.98,27.530001,26.92,27.49,25.981949,159229
2014/11/12,27.209999,27.25,26.780001,26.940001,25.462124,104661
2014/11/11,26.99,27.360001,26.98,27.17,25.679506,138911
2014/11/10,27.200001,27.219999,26.84,26.84,25.367607,180220
2014/11/9,27.77,27.85,27.01,27.030001,25.547186,179183
2014/11/6,28.09,28.09,27.559999,27.68,26.161528,186525
2014/11/5,27.91,28.16,27.700001,27.700001,26.180431,350616
2014/11/4,27.83,27.98,27.629999,27.68,26.161528,239816
2014/11/3,27.16,27.860001,27.16,27.75,26.227688,352300
2014/11/2,26.85,27.41,26.83,27.1,25.613346,298316
2014/10/30,26.950001,27.440001,26.93,27.08,25.59444,268566
2014/10/29,26.700001,26.85,26.370001,26.700001,25.235291,694484
2014/10/28,27.75,28.33,26.440001,26.530001,25.074617,999058
2014/10/27,28.959999,28.969999,28.27,28.27,26.719162,341927
2014/10/26,29.08,29.370001,28.780001,28.959999,27.371307,232595
2014/10/23,29.290001,29.41,28.889999,28.99,27.399664,165951
2014/10/22,28.98,29.190001,28.76,29,27.409115,139741
2014/10/21,28.459999,29.35,28.32,29.030001,27.437468,288267
2014/10/20,28.200001,28.25,27.92,28,26.463974,239961
2014/10/19,27.42,29,27.42,27.780001,26.256039,526607
2014/10/16,26.92,27.379999,26.780001,27,25.518833,303671
2014/10/15,25.99,26.860001,25.5,26.799999,25.329802,436251
2014/10/14,25.43,25.76,25.16,25.6,24.195631,154251
2014/10/13,25.1,25.549999,24.969999,25.48,24.082214,181239
2014/10/12,24.25,25.879999,24.17,25.48,24.082214,272634
2014/10/9,24.969999,24.969999,24.25,24.77,23.411165,286431
2014/10/8,25.6,25.9,25.08,25.67,24.261793,174112
2014/10/7,25.950001,26.200001,25.299999,25.389999,23.99715,279589
2014/10/6,27.27,27.370001,26.059999,26.51,25.055712,178875
2014/10/5,26.940001,27.24,26.549999,27.120001,25.632252,49210
2014/10/3,26.84,27.08,26.540001,27,25.518833,102491
2014/10/2,26.58,27.120001,26.469999,26.969999,25.490477,139815
2014/10/1,25.85,27.389999,25.66,27.17,25.679506,210438
2014/9/30,26.030001,26.370001,25.58,26.23,24.791073,136611
2014/9/29,26.110001,26.299999,25.809999,26.049999,24.620947,148736
2014/9/26,26.469999,26.610001,26.120001,26.58,25.121874,119290
2014/9/25,26.879999,27.209999,26.52,26.91,25.433767,164639
2014/9/24,27.440001,27.440001,26.67,26.879999,25.405413,183019
2014/9/23,26.73,27.530001,26.66,27.530001,26.019756,256998
2014/9/22,25.809999,27.139999,25.809999,26.6,25.140772,244758
2014/9/19,25.280001,25.77,25.190001,25.77,24.356306,129371
2014/9/18,25.219999,25.32,24.92,25.209999,23.827024,124823
2014/9/17,24.9,25.299999,24.790001,25.059999,23.685257,131256
2014/9/16,25.200001,25.299999,24.73,24.799999,23.439518,177799
2014/9/15,25.040001,25.33,25,25.33,23.940443,192823
2014/9/12,25.26,25.540001,25.049999,25.280001,23.893187,193390
2014/9/11,25.5,26,25.24,25.33,23.940443,225730
2014/9/10,25.200001,25.440001,24.809999,25.43,24.034958,245347
2014/9/9,25.24,25.25,25.040001,25.200001,23.817575,137234
2014/9/8,25.5,25.5,25.07,25.280001,23.893187,127164
2014/9/5,25.74,25.84,25.370001,25.42,24.025507,104348
2014/9/4,25.5,25.9,25.5,25.799999,24.384659,120872
2014/9/3,25.870001,25.99,25.76,25.92,24.498075,115177
2014/9/2,25.5,25.975,25.200001,25.879999,24.460274,204727
2014/9/1,25.83,26,25.6,25.6,24.195631,247090
2014/8/29,25.66,25.799999,25.35,25.629999,24.223988,126690
2014/8/28,25.5,25.629999,25.200001,25.5,24.101116,102824
2014/8/27,25.26,25.780001,25.219999,25.66,24.252338,177312
2014/8/26,25.719999,25.83,25.120001,25.190001,23.808125,155879
2014/8/25,25.59,25.93,25.41,25.59,24.186184,203713
2014/8/22,26.030001,26.09,25.35,25.6,24.195631,505529
2014/8/21,25.85,26.209999,25.709999,26.09,24.40221,347393
2014/8/20,25.5,25.66,25.08,25.5,23.850382,177301
2014/8/19,25.5,25.610001,25.26,25.34,23.700733,602035
2014/8/18,24.780001,25.42,24.780001,25.280001,23.644613,344090
2014/8/15,24.1,24.799999,24.040001,24.780001,23.17696,400541
2014/8/14,23.700001,24.18,23.700001,23.98,22.428709,284973
2014/8/13,23.99,24.280001,23.469999,23.65,22.12006,605285
2014/8/12,21.73,23.58,21.549999,23.389999,21.876877,744443
2014/8/11,20.51,20.76,20.08,20.610001,19.27672,385050
2014/8/8,20.91,21.15,20.450001,20.5,19.173836,296147
2014/8/7,20.799999,21.040001,20.77,21.040001,19.678902,321402
2014/8/6,20.75,20.84,20.65,20.75,19.407661,105823
2014/8/5,21.1,21.219999,20.82,20.870001,19.519901,162987
2014/8/4,21.200001,21.34,21.040001,21.1,19.735022,88348
2014/8/1,21.09,21.33,21.059999,21.24,19.865963,257538
2014/7/31,21.49,21.75,21.459999,21.58,20.183971,62095
2014/7/30,21.639999,22.01,21.450001,21.48,20.090437,159591
2014/7/29,21.110001,21.67,21.1,21.540001,20.146557,162964
2014/7/28,20.91,21.17,20.889999,21.110001,19.744373,158235
2014/7/25,20.73,21.01,20.559999,20.91,19.557312,279691
2014/7/24,20.610001,20.860001,20.540001,20.83,19.482485,143662
2014/7/23,20.75,21.030001,20.49,20.52,19.192541,211227
2014/7/22,20.540001,20.709999,20.43,20.709999,19.370249,181140
2014/7/21,20.76,20.870001,20.59,20.59,19.258013,171218
2014/7/18,20.959999,20.969999,20.51,20.780001,19.435722,172812
2014/7/17,21.700001,21.700001,21.030001,21.049999,19.688253,203565
2014/7/16,21.360001,21.450001,21.08,21.200001,19.82855,93538
2014/7/15,21.6,21.629999,21.360001,21.41,20.024965,83804
2014/7/14,21.48,21.48,21.32,21.360001,19.978201,100604
2014/7/11,21.4,21.6,21.25,21.48,20.090437,73076
2014/7/10,21.4,21.9,21.389999,21.66,20.258793,194088
2014/7/9,21.76,21.76,21.139999,21.32,19.940788,137437
2014/7/8,22.02,22.360001,21.719999,22.1,20.670328,161679
2014/7/7,22.74,22.879999,22,22.02,20.595507,153604
2014/7/4,22.559999,22.690001,22.440001,22.59,21.128632,113127
2014/7/3,21.9,22.98,21.76,22.41,20.960278,189073
2014/7/2,22.139999,22.629999,22.120001,22.559999,21.100571,165082
2014/7/1,21.450001,22.209999,21.450001,22,20.576799,193045
2014/6/30,21.82,21.860001,21.459999,21.459999,20.07173,86149
2014/6/27,22.030001,22.184999,21.799999,21.82,20.408442,206022
2014/6/26,21.110001,22.139999,21.049999,22.01,20.586155,207522
2014/6/25,20.879999,21.15,20.43,21.110001,19.744373,103398
2014/6/24,20.84,21.040001,20.6,21.01,19.650845,196028
2014/6/23,20.559999,21.09,20.4,20.9,19.54796,134024
2014/6/20,20.76,20.93,20.6,20.790001,19.445076,97162
2014/6/19,20.9,21.07,20.82,20.93,19.576017,258654
2014/6/18,20.370001,20.950001,20.32,20.77,19.426373,113898
2014/6/17,19.85,20.440001,19.65,20.299999,18.986771,112899
2014/6/16,19.799999,20,19.74,19.940001,18.650063,104279
2014/6/13,19.780001,19.959999,19.65,19.940001,18.650063,235364
2014/6/12,19.98,20.190001,19.799999,20.09,18.790358,153404
2014/6/11,20.09,20.48,19.940001,20.25,18.940008,119180
2014/6/10,20.219999,20.49,20.049999,20.26,18.949362,199439
2014/6/6,20.08,20.5,19.940001,20.219999,18.911947,110130
2014/6/5,20.440001,20.440001,19.82,20.200001,18.893242,217343
2014/6/4,20.450001,20.559999,20.35,20.450001,19.127069,111435
2014/6/3,21.16,21.17,20.360001,20.450001,19.127069,228340
2014/6/2,21.120001,21.32,21.049999,21.15,19.781786,148111
2014/5/30,21.200001,21.559999,21.030001,21.049999,19.688253,296195
2014/5/29,20.719999,21.290001,20.719999,21.08,19.716316,276600
2014/5/28,20.9,20.9,20.379999,20.77,19.426373,121682
2014/5/27,20.540001,20.870001,20.290001,20.790001,19.445076,155273
2014/5/26,20.200001,20.57,20.030001,20.52,19.192541,114244
2014/5/23,19.82,20.459999,19.68,20.139999,18.837122,193213
2014/5/22,19.1,19.855,19.08,19.790001,18.509766,193765
2014/5/21,19.01,19.15,18.629999,18.969999,17.742815,246139
2014/5/20,18.98,19.450001,18.93,19.139999,17.901814,165372
2014/5/19,19.57,19.57,18.815001,18.93,17.705399,148951
2014/5/16,19.450001,19.59,19.26,19.530001,18.266588,98003
2014/5/15,19.620001,19.76,19.440001,19.610001,18.34141,108709
2014/5/14,19.450001,19.9,19.379999,19.780001,18.500414,198458
2014/5/13,18.82,19.25,18.799999,19.23,17.985992,236029
2014/5/12,18.59,19.27,18.549999,18.690001,17.480928,279289
2014/5/9,19.16,19.200001,18.620001,18.65,17.443512,264007
2014/5/8,19.290001,19.370001,19.16,19.27,18.023405,81839
2014/5/7,19.59,19.59,19.200001,19.379999,18.126286,72208
2014/5/6,19.4,19.799999,19.379999,19.6,18.332058,84398
2014/5/5,19.690001,19.84,19.129999,19.34,18.088877,88631
2014/5/2,19.809999,19.9,19.33,19.629999,18.360119,98207
2014/5/1,20,20.129999,19.51,19.809999,18.528471,142934
2014/4/30,19.700001,19.9,19.57,19.799999,18.519119,95061
2014/4/29,20.5,20.52,19.040001,19.549999,18.285292,289953
2014/4/28,20.639999,20.639999,19.99,20.190001,18.88389,126925
2014/4/24,20.809999,21.059999,20.26,20.639999,19.304781,165422
2014/4/23,20.15,20.82,19.98,20.67,19.332836,342476
2014/4/22,19.75,19.959999,19.66,19.860001,18.575237,94547
2014/4/17,19.83,19.83,19.5,19.75,18.472353,85346
2014/4/16,19.76,19.85,19.405001,19.6,18.332058,161621
2014/4/15,19.15,19.889999,19.15,19.700001,18.425589,289129
2014/4/14,19.59,19.799999,19.02,19.02,17.789579,187395
2014/4/11,19.790001,19.790001,19.35,19.59,18.322702,121663
2014/4/10,20.15,20.4,19.82,20.030001,18.734241,288112
2014/4/9,19.17,19.82,19.129999,19.709999,18.43494,269010
2014/4/8,19,19.07,18.700001,18.92,17.696049,252447
2014/4/7,19.33,19.51,19.09,19.09,17.855047,350436
2014/4/3,19.5,19.629999,19.32,19.540001,18.275938,250150
2014/4/2,19.92,19.92,19.459999,19.52,18.257233,138110
2014/4/1,19.950001,19.99,19.620001,19.889999,18.603296,94418
2014/3/31,19.879999,20.07,19.68,19.85,18.565884,277090
2014/3/30,19.73,20.32,19.73,20,18.706181,448075
2014/3/27,19.059999,19.59,19.040001,19.51,18.247877,388090
2014/3/26,19.15,19.459999,19.030001,19.139999,17.901814,235685
2014/3/25,19.530001,19.99,19.530001,19.67,18.39753,265409
2014/3/24,20.15,20.280001,19.51,19.57,18.303997,360838
2014/3/23,20.709999,20.950001,20.35,20.4,19.080305,358816
2014/3/20,20.73,21.030001,20.709999,20.85,19.501194,528744
2014/3/19,20.700001,20.98,20.48,20.65,19.314129,259756
2014/3/18,20.77,21.33,20.73,21.07,19.706961,309990
2014/3/17,20.620001,21,20.530001,20.700001,19.360895,162365
2014/3/16,20.360001,20.68,20.139999,20.49,19.164482,298459
2014/3/13,20.4,20.620001,20.02,20.370001,19.052244,220949
2014/3/12,21.4,21.4,20.700001,20.75,19.407661,239232
2014/3/11,21.82,21.82,20.879999,21.4,20.015615,201808
2014/3/10,22.290001,22.299999,21.66,21.91,20.492622,166540
2014/3/9,21.57,22.32,21.51,22.290001,20.84804,161800
2014/3/6,21.75,21.950001,21.299999,21.57,20.174616,163408
2014/3/5,21.35,21.809999,21.18,21.709999,20.305557,133958
2014/3/4,21.450001,21.92,21.09,21.32,19.940788,181332
2014/3/3,20.73,21.32,20.68,21.32,19.940788,159820
2014/3/2,20.459999,20.809999,20.25,20.719999,19.379604,110396
2014/2/27,20.5,20.6,20.27,20.469999,19.145777,228412
2014/2/26,20.41,20.559999,20.41,20.469999,19.145777,75175
2014/2/25,20.629999,20.98,20.5,20.959999,19.604074,141125
2014/2/24,21.200001,21.450001,20.6,20.629999,19.295424,104058
2014/2/23,20.83,20.98,20.52,20.93,19.576017,132512
2014/2/20,20.700001,21.209999,20.690001,20.83,19.482485,253614
2014/2/19,19.83,20.58,19.52,20.450001,19.127069,327808
2014/2/18,20.67,20.700001,19.870001,19.99,18.696825,300229
2014/2/17,20.059999,21.219999,20.059999,20.559999,19.229954,576743
2014/2/16,19.75,20.190001,19.75,19.99,18.460325,239789
2014/2/13,18.59,19.66,18,19.51,18.017056,331066
2014/2/12,19.25,20.1,18.719999,18.809999,17.370625,544214
2014/2/11,17.610001,19.77,17.559999,19.25,17.776957,502703
2014/2/10,16.82,17.17,16.639999,17.129999,15.819181,177429
2014/2/9,17,17.059999,16.18,16.799999,15.514434,229358
2014/2/6,16.33,16.709999,16.32,16.690001,15.41285,180758
2014/2/5,15.95,16.309999,15.74,16.309999,15.061928,113295
2014/2/4,15.82,16.040001,15.69,16,14.77565,105223
2014/2/3,15.79,16.049999,15.73,15.95,14.729475,159948
2014/2/2,16.17,16.219999,16.049999,16.110001,14.877234,98292
2014/1/30,15.94,16.26,15.79,16.25,15.006518,103312
2014/1/29,15.7,16,15.55,15.94,14.720241,194636
2014/1/28,15.82,15.94,15.76,15.83,14.61866,144295
2014/1/27,15.92,15.92,15.6,15.71,14.507841,116613
2014/1/23,15.75,16.01,15.6,15.92,14.701773,181111
2014/1/22,16.26,16.27,15.79,15.81,14.600189,102920
2014/1/21,16.129999,16.370001,16.129999,16.25,15.006518,130017
2014/1/20,15.8,16.120001,15.55,16.110001,14.877234,113499
2014/1/19,16.42,16.450001,15.8,15.85,14.63713,160379
2014/1/16,16.719999,16.719999,16.35,16.469999,15.209683,80044
2014/1/15,16.700001,16.82,16.68,16.790001,15.505199,79687
2014/1/14,16.299999,16.639999,16.24,16.6,15.329738,88893
2014/1/13,16.370001,16.540001,16.1,16.17,14.932643,158382
2014/1/12,17.209999,17.25,16.49,16.6,15.329738,101960
2014/1/9,17.4,17.5,16.83,17.200001,15.883825,128887
2014/1/8,17.370001,17.469999,17.07,17.299999,15.976172,81884
2014/1/7,17.24,17.370001,17.09,17.26,15.939235,102022
2014/1/6,17.02,17.129999,16.950001,17.08,15.773009,105041
2014/1/5,16.719999,17.049999,16.719999,16.889999,15.597547,124830
2014/1/2,16.6,16.705,16.334999,16.700001,15.422088,112260
2014/1/1,16.17,16.51,16.17,16.4,15.14504,58368
